"","state","district","last_name","first_name","party","url","phone","state.y","state_code","district.y","total_hh","hh_qualify","enrollments","total_support","percent_eligible","HHEoE"
"307","GA","11","Loudermilk","Barry","Republican","https://loudermilk.house.gov","202-225-2931","Georgia","13","1311",292238,89758.2764984332,23428.1978713374,13456665.719,30.7141016905513,26.1014346367784
"308","IL","11","Foster","Bill","Democrat","https://foster.house.gov","202-225-3515","Illinois","17","1711",275575,81446.9909757261,18061.0348138365,8987725.6256,29.5552902025678,22.1752020516255
"309","MI","11","Stevens","Haley","Democrat","https://stevens.house.gov","202-225-8171","Michigan","26","2611",328794,108265.413183638,52041.9009317227,22377859.3439,32.928037976252,48.0688147778553
"310","NC","11","Edwards","Charles (Chuck)","Republican","https://edwards.house.gov/","202-225-6401","North Carolina","37","3711",306151,145770.35627721,44712.3385018835,23539655.5005,47.6138755964247,30.6731352270652
"311","NJ","11","Sherrill","Mikie","Democrat","https://sherrill.house.gov","202-225-5034","New Jersey","34","3411",282932,65003.8264712617,11774.1019946421,4820019.25798,22.9750705014851,18.112936782033
"312","NY","11","Malliotakis","Nicole","Republican","https://malliotakis.house.gov","202-225-3371","New York","36","3611",266411,121946.851375406,58706.9574636865,28446917.688,45.7739550451767,48.1414294846866
"313","OH","11","Brown","Shontel","Democrat","https://shontelbrown.house.gov","202-225-7032","Ohio","39","3911",353187,217024.241420544,135162.783905503,77653697.375,61.4474036192,62.2800397876236
"314","PA","11","Smucker","Lloyd","Republican","https://smucker.house.gov","202-225-2411","Pennsylvania","42","4211",292427,105886.51880904,28668.7427990118,14970982.1253,36.2095561658261,27.0749696198003
"315","TX","11","Pfluger","August","Republican","https://pfluger.house.gov","202-225-3605","Texas","48","4811",289405,130489.987766183,40603.127093048,20241795.3438,45.0890578138537,31.1158946277182
"316","VA","11","Connolly","Gerald","Democrat","https://connolly.house.gov","202-225-1492","Virginia","51","5111",280436,47913.7880108606,14321.3553616513,5768604.79715,17.0854626406241,29.8898416430884
"317","CA","12","Lee","Barbara","Democrat","https://lee.house.gov","202-225-2661","California","06","0612",288071,115533.997933179,42558.1485115077,20635101.0313,40.1060842407528,36.8360389780001
"318","FL","12","Bilirakis","Gus","Republican","https://bilirakis.house.gov","202-225-5755","Florida","12","1212",312540,158194.108093049,84932.8819243376,45553983.625,50.6156357883947,53.6890298558911
"319","GA","12","Allen","Rick","Republican","https://allen.house.gov","202-225-2823","Georgia","13","1312",268710,151635.909118693,64509.9906027864,37205512.5,56.4310629000385,42.5426872682848
"320","IL","12","Bost","Mike","Republican","https://bost.house.gov","202-225-5661","Illinois","17","1712",301706,145435.239188834,48185.9635178928,24460928.375,48.2042913262693,33.1322475808823
"321","MI","12","Tlaib","Rashida","Democrat","https://tlaib.house.gov","202-225-5126","Michigan","26","2612",297164,183705.355278957,130314.890290877,62844969.125,61.8195189454163,70.9369033325096
"322","NC","12","Adams","Alma","Democrat","https://adams.house.gov","202-225-1510","North Carolina","37","3712",278976,113230.697703334,60191.9832529896,33811865.438,40.5879709019177,53.1587144421678
"323","NJ","12","Watson Coleman","Bonnie","Democrat","https://watsoncoleman.house.gov","202-225-5801","New Jersey","34","3412",279280,89889.6440479908,22166.8510915304,10840585.2504,32.1862088398707,24.660072165483
"324","NY","12","Nadler","Jerrold","Democrat","https://nadler.house.gov","202-225-5635","New York","36","3612",376289,102268.358241074,50720.6372772038,19483114.5626,27.1781418646503,49.5956307009854
"325","OH","12","Balderson","Troy","Republican","https://balderson.house.gov","202-225-5355","Ohio","39","3912",295475,136066.832637896,67936.7293915706,35851606.251,46.0502014173435,49.928941590318
"326","PA","12","Lee","Summer","Democrat","https://summerlee.house.gov/","202-225-2135","Pennsylvania","42","4212",335519,159758.274580313,50760.3804499777,28167865.4375,47.615269054901,31.7732402802457
"327","TX","12","Granger","Kay","Republican","https://kaygranger.house.gov","202-225-5071","Texas","48","4812",285703,99813.0146774088,42266.9761898084,20505521.5011,34.9359351065298,42.3461572886195
"328","CA","13","Duarte","John","Republican","https://duarte.house.gov/","202-225-1947","California","06","0613",214351,150360.904500062,62341.3034916563,34196102.313,70.1470506319366,41.4611123143586
"329","FL","13","Paulina Luna","Anna","Republican","https://luna.house.gov/","202-225-5961","Florida","12","1213",332538,150526.128152088,65882.0127799025,35736784,45.2658427464195,43.7678252863428
"330","GA","13","Scott","David","Democrat","https://davidscott.house.gov","202-225-2939","Georgia","13","1313",278069,112682.361464931,62682.05546464,35478230.5,40.5231656405176,55.6272114373001
"331","IL","13","Budzinski","Nicole (Nikki)","Democrat","https://budzinski.house.gov/","202-225-2371","Illinois","17","1713",311715,166043.034306182,73935.6219108647,42968744.938,53.2675791367698,44.527987711022
"332","MI","13","Thanedar","Shri","Democrat","https://thanedar.house.gov/","202-225-5802","Michigan","26","2613",301310,194552.301063783,151640.740293085,78000483.125,64.5688165224463,77.9434319018262
"333","NC","13","Nickel","George","Democrat","https://nickel.house.gov/","202-225-4531","North Carolina","37","3713",277091,111874.947234732,55879.2844463364,30811128.1255,40.3748036690949,49.9479873086265
"334","NY","13","Espaillat","Adriano","Democrat","https://espaillat.house.gov","202-225-4365","New York","36","3613",311318,225689.27558378,156131.07881285,84413130.75,72.4947724139881,69.1796623516973
"335","OH","13","Sykes","Emilia","Democrat","https://sykes.house.gov/","202-225-6265","Ohio","39","3913",331698,141225.339567378,86033.152553748,48004375,42.5764820913536,60.9190622711881
"336","PA","13","Joyce","John","Republican","https://johnjoyce.house.gov","202-225-2431","Pennsylvania","42","4213",305798,133431.048909094,37072.7443343531,19452924.5318,43.6337219043598,27.7841961353466
"337","TX","13","Jackson","Ronny","Republican","https://jackson.house.gov","202-225-3706","Texas","48","4813",283675,140613.765059275,40401.9816188258,22068612.8125,49.5686137513969,28.7325935706184
"338","CA","14","Swalwell","Eric","Democrat","https://swalwell.house.gov","202-225-5065","California","06","0614",246606,69141.6527430772,23464.9249069447,11348983.5628,28.0372954198508,33.9374660223091
"339","FL","14","Castor","Kathy","Democrat","https://castor.house.gov","202-225-3376","Florida","12","1214",320558,144647.521400784,99361.4259931131,57651519.875,45.1236660450788,68.6921041099669
"340","GA","14","Greene","Marjorie","Republican","https://greene.house.gov","202-225-5211","Georgia","13","1314",273774,120167.558959317,53849.7285820233,29029224.188,43.8929770392065,44.8122014363745
"341","IL","14","Underwood","Lauren","Democrat","https://underwood.house.gov","202-225-2976","Illinois","17","1714",263880,94119.3157691544,25846.8539422581,13063574.6253,35.6674684588277,27.4617954147185
"342","NC","14","Jackson","Jeffrey","Democrat","https://jeffjackson.house.gov/","202-225-5634","North Carolina","37","3714",306755,99729.2021496718,52574.0802399131,30415127.438,32.5110274159091,52.7168362993728
"343","NY","14","Ocasio-Cortez","Alexandria","Democrat","https://ocasio-cortez.house.gov","202-225-3965","New York","36","3614",258900,162862.245487261,90780.9220925037,44340473.8755,62.9054636876251,55.7409249890297
"344","OH","14","Joyce","David","Republican","https://joyce.house.gov","202-225-5731","Ohio","39","3914",320712,131976.559043478,71662.4534476515,37507050.1875,41.1511134736081,54.2993801073744
"345","PA","14","Reschenthaler","Guy","Republican","https://reschenthaler.house.gov","202-225-2065","Pennsylvania","42","4214",320439,151161.277580071,41438.0247027407,23097369,47.1731835326134,27.4131215124129
"346","TX","14","Weber","Randy","Republican","https://weber.house.gov","202-225-2831","Texas","48","4814",283467,121668.712242802,46929.9549184576,25608162.125,42.9216495192745,38.5719171785136
"347","CA","15","Mullin","Kevin","Democrat","https://kevinmullin.house.gov/","202-225-3531","California","06","0615",255508,70288.402303107,18932.6848952404,9798593.188,27.5092765405024,26.9357166685855
"348","FL","15","Lee","Laurel","Republican","https://laurellee.house.gov/","202-225-5626","Florida","12","1215",294359,155627.442573493,84289.9967721533,46461392.75,52.8699453977941,54.1613968451281
"349","IL","15","Miller","Mary","Republican","https://marymiller.house.gov","202-225-5271","Illinois","17","1715",303789,128541.166297581,34697.630099094,16162844.2815,42.3126467046474,26.9933991564747
"350","NY","15","Torres","Ritchie","Democrat","https://ritchietorres.house.gov","202-225-4361","New York","36","3615",280725,252613.502601588,143598.214275637,73804293.375,89.9861083272199,56.8450272043115
"351","OH","15","Carey","Mike","Republican","https://carey.house.gov","202-225-2015","Ohio","39","3915",312952,104522.146887009,72599.8864611753,38382040.4375,33.3987790098831,69.4588550115194
"352","PA","15","Thompson","Glenn","Republican","https://thompson.house.gov","202-225-5121","Pennsylvania","42","4215",299458,145262.696204654,34085.9932598985,17549676.7189,48.5085374926214,23.4650699391372
"353","TX","15","De La Cruz","Mónica","Republican","https://delacruz.house.gov/","202-225-9901","Texas","48","4815",239047,162096.423609998,92856.2209710062,52835011.625,67.8094364748346,57.2845587231568
"354","CA","16","Eshoo","Anna","Democrat","https://eshoo.house.gov","202-225-8104","California","06","0616",268004,69896.6302114242,16905.8703662783,9180606.4693,26.0804429080999,24.1869605374984
"355","FL","16","Buchanan","Vern","Republican","https://buchanan.house.gov","202-225-5015","Florida","12","1216",295133,126090.334037286,55817.9298317997,27622355.3755,42.723224457206,44.2682068042534
"356","IL","16","LaHood","Darin","Republican","https://lahood.house.gov","202-225-6201","Illinois","17","1716",301314,104230.26970407,28854.9392387552,12395646.3442,34.5919106659731,27.6838382177077
"357","NY","16","Bowman","Jamaal","Democrat","https://bowman.house.gov","202-225-2464","New York","36","3616",285381,122659.923598859,47638.5644102611,22538459.8755,42.9811107252617,38.8379211502332
"358","PA","16","Kelly","Mike","Republican","https://kelly.house.gov","202-225-5406","Pennsylvania","42","4216",312401,149518.089023868,62004.8673928783,35097447.6875,47.8609508368628,41.4698099726117
"359","TX","16","Escobar","Veronica","Democrat","https://escobar.house.gov","202-225-4831","Texas","48","4816",264839,153388.000225508,70529.4454480511,43409986.9375,57.9174518199767,45.9810711035805
"360","CA","17","Khanna","Ro","Democrat","https://khanna.house.gov","202-225-2631","California","06","0617",262262,60498.1809703259,18468.0758817466,9144573.5473,23.0678409263736,30.5266630922425
"361","FL","17","Steube","W.","Republican","https://steube.house.gov","202-225-5792","Florida","12","1217",339651,138116.131388442,32854.1491724594,14802100.3752,40.6641321204536,23.7873366725422
"362","IL","17","Sorensen","Eric","Democrat","https://sorensen.house.gov/","202-225-5905","Illinois","17","1717",314810,180453.621838421,56437.9477483379,32091996.063,57.3214389118583,31.2755971165116
"363","NY","17","Lawler","Michael","Republican","https://lawler.house.gov/","202-225-6506","New York","36","3617",258714,82131.7353717817,23599.0395047097,10945654.4222,31.7461503327155,28.7331558232455
"364","PA","17","Deluzio","Chris","Democrat","https://deluzio.house.gov/","202-225-2301","Pennsylvania","42","4217",328470,116306.023998062,31887.7454499838,16182156.6877,35.4084159886937,27.4171056268891
"365","TX","17","Sessions","Pete","Republican","https://sessions.house.gov","202-225-6105","Texas","48","4817",280539,143869.235788142,41742.0143090274,21762132.5318,51.2831498608543,29.0138569794696
"366","CA","18","Lofgren","Zoe","Democrat","https://lofgren.house.gov","202-225-3072","California","06","0618",214771,95633.1999634806,40702.0366663086,22107324.0625,44.5279856048911,42.560571728073
"367","FL","18","Franklin","C.","Republican","https://franklin.house.gov","202-225-1252","Florida","12","1218",284392,180004.539555831,86214.5992024674,45332262.375,63.2945158639594,47.895791636814
"368","NY","18","Ryan","Patrick","Democrat","","202-225-5614","New York","36","3618",281495,125780.573006875,47129.5039998173,24935098.1563,44.6830576055969,37.4696210019979
"369","TX","18","Jackson Lee","Sheila","Democrat","https://jacksonlee.house.gov","202-225-3816","Texas","48","4818",275567,149340.99713358,55068.2425301945,30568680.3755,54.1940788024619,36.874162880363
"370","CA","19","Panetta","Jimmy","Democrat","https://panetta.house.gov","202-225-2861","California","06","0619",267823,84200.3925171338,25623.2312403715,12064792.7192,31.4388206080635,30.4312491597441
"371","FL","19","Donalds","Byron","Republican","https://donalds.house.gov","202-225-2536","Florida","12","1219",331600,127849.469310218,26310.0688177632,12554951.8753,38.555328501272,20.5789425327403
"372","NY","19","Molinaro","Marcus","Republican","https://molinaro.house.gov/","202-225-5441","New York","36","3619",315763,162837.326296657,68627.5390508776,35235629.6875,51.5694765683936,42.1448451725694
"373","TX","19","Arrington","Jodey","Republican","https://arrington.house.gov","202-225-4005","Texas","48","4819",282694,128870.873051248,33615.9131180279,19110937.4688,45.5867026011336,26.0849580064999
"374","CA","20","McCarthy","Kevin","Republican","https://kevinmccarthy.house.gov","202-225-2915","California","06","0620",259490,121543.210485292,66019.6692498539,28865732.563,46.83926566931,54.3178586333646
"375","FL","20","Cherfilus-McCormick","Sheila","Democrat","https://cherfilus-mccormick.house.gov","202-225-1313","Florida","12","1220",280213,172558.89723784,61910.9554401978,35968659.938,61.5813317861199,35.8781589539629
"376","NY","20","Tonko","Paul","Democrat","https://tonko.house.gov","202-225-5076","New York","36","3620",323688,128255.240319988,79500.0139930018,38097728.2505,39.6231062998901,61.9857822531497
"377","TX","20","Castro","Joaquin","Democrat","https://castro.house.gov","202-225-3236","Texas","48","4820",281635,146773.61097379,67043.1025811683,43422387.5,52.1148333743285,45.6778995463568
"378","CA","21","Costa","Jim","Democrat","https://costa.house.gov","202-225-3341","California","06","0621",226959,182955.526336212,84339.1374471757,48592726.625,80.611707989642,46.0981633821699
"379","FL","21","Mast","Brian","Republican","https://mast.house.gov","202-225-3026","Florida","12","1221",310687,119973.381354158,32504.500467174,16043348.7189,38.6155137981822,27.0930935681654
"380","NY","21","Stefanik","Elise","Republican","https://stefanik.house.gov","202-225-4611","New York","36","3621",311103,149179.692984548,79189.0699918131,35707739.3125,47.9518657758194,53.0830090929438
"381","TX","21","Roy","Chip","Republican","https://roy.house.gov","202-225-4236","Texas","48","4821",302594,82335.0396665298,28078.3402357931,12606748.5941,27.2097396731362,34.1025404852113
"382","CA","22","Valadao","David","Republican","https://valadao.house.gov","202-225-4695","California","06","0622",214238,185918.302779563,102433.136342411,59354670.375,86.7811979105306,55.095778527982
"383","FL","22","Frankel","Lois","Democrat","https://frankel.house.gov","202-225-9890","Florida","12","1222",303688,125448.222982151,42756.6270628872,18179446.5315,41.3082581406414,34.0830870669015
"384","NY","22","Williams","Brandon","Republican","https://brandonwilliams.house.gov/","202-225-3701","New York","36","3622",311108,152012.813270203,80606.2686984413,44587886.625,48.8617500257799,53.0259699589688
"385","TX","22","Nehls","Troy","Republican","https://nehls.house.gov","202-225-5951","Texas","48","4822",263468,73168.9381632009,23822.7639489761,9843451.7193,27.7714706010601,32.5585754652338
"386","CA","23","Obernolte","Jay","Republican","https://obernolte.house.gov","202-225-5861","California","06","0623",245444,148036.79818534,95294.5841245859,47411705.125,60.3138794125503,64.3722272385805
"387","FL","23","Moskowitz","Jared","Democrat","https://moskowitz.house.gov/","202-225-3001","Florida","12","1223",321449,123774.465356439,26687.7523199047,11210919.2506,38.5051642271213,21.5615977358906
"388","NY","23","Langworthy","Nicholas","Republican","https://langworthy.house.gov/","202-225-3161","New York","36","3623",321527,157201.755498397,64977.0128367402,33698188.8125,48.8922409310562,41.3335160480461
"389","TX","23","Gonzales","Ernest","Republican","https://gonzales.house.gov","202-225-4511","Texas","48","4823",247996,107328.653649444,77060.0282170276,27535179.0625,43.2783809615655,71.7981877129666
"390","CA","24","Carbajal","Salud","Democrat","https://carbajal.house.gov","202-225-3601","California","06","0624",268361,117515.303667679,38245.1093101333,20016171.5319,43.7900081113421,32.5447904370707
"391","FL","24","Wilson","Frederica","Democrat","https://wilson.house.gov","202-225-4506","Florida","12","1224",288751,186909.456774762,78893.7870118216,42288714.5,64.7303236265023,42.2096283265613
"392","NY","24","Tenney","Claudia","Republican","https://tenney.house.gov","202-225-3665","New York","36","3624",316306,148424.449823148,70951.5495215773,36300172.125,46.9243232259736,47.803141332926
"393","TX","24","Van Duyne","Beth","Republican","https://vanduyne.house.gov","202-225-6605","Texas","48","4824",284428,66742.6358096359,22832.7947422074,9780423.0161,23.465564504773,34.2102083102192
"394","CA","25","Ruiz","Raul","Democrat","https://ruiz.house.gov","202-225-5330","California","06","0625",244943,173944.768227508,111789.345989721,58916101.75,71.0143862970192,64.2671505034912
"395","FL","25","Wasserman Schultz","Debbie","Democrat","https://wassermanschultz.house.gov","202-225-7931","Florida","12","1225",282554,127267.834088531,29486.9313197814,14516669.0627,45.0419509504486,23.1691939530216
"396","NY","25","Morelle","Joseph","Democrat","https://morelle.house.gov","202-225-3615","New York","36","3625",322370,154127.110749959,79565.6187556876,44542927.625,47.8106246703969,51.6233765549316
"397","TX","25","Williams","Roger","Republican","https://williams.house.gov","202-225-9896","Texas","48","4825",281458,111662.489261056,45673.7853492742,19015425.0631,39.6728781065223,40.9034275086717
"398","CA","26","Brownley","Julia","Democrat","https://juliabrownley.house.gov","202-225-5811","California","06","0626",242922,82294.5845294686,40473.9484253148,21098759.0938,33.8769582538711,49.181788396807
"399","FL","26","Diaz-Balart","Mario","Republican","https://mariodiazbalart.house.gov","202-225-4211","Florida","12","1226",268868,151586.233938405,67178.7483229457,35853362.377,56.3794255688313,44.3171827530478
"400","NY","26","Higgins","Brian","Democrat","https://higgins.house.gov","202-225-3306","New York","36","3626",333980,188973.723519198,99712.1504749333,55871308.625,56.5823473019937,52.7650874513267
"401","TX","26","Burgess","Michael","Republican","https://burgess.house.gov","202-225-7772","Texas","48","4826",280668,60800.6572188151,19171.331819905,9139056.235,21.6628390906035,31.5314549165306
"402","CA","27","Garcia","Mike","Republican","https://mikegarcia.house.gov","202-225-1956","California","06","0627",230993,110961.283050569,70525.0711726717,38203117.501,48.0366431236311,63.5582693654784
"403","FL","27","Salazar","Maria","Republican","https://salazar.house.gov","202-225-3931","Florida","12","1227",288622,135412.505893137,56044.3860254682,28955347.375,46.9169037333041,41.3878951990568
"404","TX","27","Cloud","Michael","Republican","https://cloud.house.gov","202-225-7742","Texas","48","4827",278672,138789.32214719,60665.4440101478,34508087.188,49.8038274915276,43.7104548618016
"405","CA","28","Chu","Judy","Democrat","https://chu.house.gov","202-225-5464","California","06","0628",263644,110212.427021155,53286.2364747637,24064029.75,41.8035028375972,48.3486644065425
"406","FL","28","Gimenez","Carlos","Republican","https://gimenez.house.gov","202-225-2778","Florida","12","1228",246688,122175.413172045,60153.4529054094,32925623.2505,49.5262895528137,49.235317764551
"407","TX","28","Cuellar","Henry","Democrat","https://cuellar.house.gov","202-225-1640","Texas","48","4828",246448,133842.636725763,88988.4431204599,53680393.125,54.3086723064349,66.487365534193
"408","CA","29","Cárdenas","Tony","Democrat","https://cardenas.house.gov","202-225-6131","California","06","0629",232319,157614.809635126,87475.0291925976,47306601.75,67.8441322643117,55.4992448965296
"409","TX","29","Garcia","Sylvia","Democrat","https://sylviagarcia.house.gov","202-225-1688","Texas","48","4829",242677,163652.842692215,46753.77075033,26170049.126,67.4364866436518,28.5688717538875
"410","CA","30","Schiff","Adam","Democrat","https://schiff.house.gov","202-225-4176","California","06","0630",327480,156159.947648825,66612.5121850032,33020472.6885,47.6853388447615,42.6565922875451
"411","TX","30","Crockett","Jasmine","Democrat","https://crockett.house.gov/","202-225-8885","Texas","48","4830",284067,131925.717755419,74185.3695048148,40641612.063,46.441761188529,56.2326821237004
"412","CA","31","Napolitano","Grace","Democrat","https://napolitano.house.gov","202-225-5256","California","06","0631",217179,112483.480865128,84077.3170756687,38026073.563,51.7929822243994,74.7463684703005
"413","TX","31","Carter","John","Republican","https://carter.house.gov","202-225-3864","Texas","48","4831",275983,89653.1873955043,34293.0465942849,14916992.5002,32.4850398015473,38.250783480794
"414","CA","32","Sherman","Brad","Democrat","https://sherman.house.gov","202-225-5911","California","06","0632",287722,112793.633771044,47089.2219886169,22563417.1573,39.2022972769006,41.748120363071
"415","TX","32","Allred","Colin","Democrat","https://allred.house.gov","202-225-2231","Texas","48","4832",308630,115080.968634989,50368.4930667215,30789290.813,37.2876805997436,43.7678737537214
"416","CA","33","Aguilar","Pete","Democrat","https://aguilar.house.gov","202-225-3201","California","06","0633",215880,119402.747338546,92887.3298311421,50082162.125,55.3097773478536,77.7932936231154
"417","TX","33","Veasey","Marc","Democrat","https://veasey.house.gov","202-225-9897","Texas","48","4833",262040,130808.168102226,66880.9113736035,39961961.313,49.9191604725331,51.1290023734119
"418","CA","34","Gomez","Jimmy","Democrat","https://gomez.house.gov","202-225-6235","California","06","0634",266392,197283.774397651,95844.4293837468,53950856.25,74.0576948247888,48.5820132326543
"419","TX","34","Gonzalez","Vicente","Democrat","https://gonzalez.house.gov","202-225-2531","Texas","48","4834",234820,175532.097701403,105349.698142013,67105301.375,74.7517663322556,60.0173412849102
"420","CA","35","Torres","Norma","Democrat","https://torres.house.gov","202-225-6161","California","06","0635",217745,110832.732832986,75148.7242760201,36900317.0005,50.9002424087744,67.8037276129083
"421","TX","35","Casar","Gregorio","Democrat","https://casar.house.gov/","202-225-5645","Texas","48","4835",286996,133980.567117742,67713.8561561087,37323356.875,46.6837750762177,50.540057870185
"422","CA","36","Lieu","Ted","Democrat","https://lieu.house.gov","202-225-3976","California","06","0636",316301,101295.530976083,28454.2468158627,13912961.9379,32.0250429104186,28.0903279164221
"423","TX","36","Babin","Brian","Republican","https://babin.house.gov","202-225-1555","Texas","48","4836",277328,120229.84747193,39813.3329219495,20922718.3448,43.3529421738629,33.1143503540122
"424","CA","37","Kamlager","Sydney","Democrat","https://kamlager-dove.house.gov/","202-225-7084","California","06","0637",252624,174381.430871362,109022.90444738,57887356,69.0280538948645,62.5197900387707
"425","TX","37","Doggett","Lloyd","Democrat","https://doggett.house.gov","202-225-4865","Texas","48","4837",344890,96063.8158408899,8395.99653382709,13744474.0941,27.853465116672,8.74001980905417
"426","CA","38","Sánchez","Linda","Democrat","https://lindasanchez.house.gov","202-225-6676","California","06","0638",223951,102809.566872066,57409.6727918976,29017375.313,45.9071702613811,55.8407884971806
"427","TX","38","Hunt","Wesley","Republican","https://hunt.house.gov/","202-225-5646","Texas","48","4838",284202,75363.2853083207,14949.6283917324,8479885.0162,26.5175070225828,19.8367525122764
"428","CA","39","Takano","Mark","Democrat","https://takano.house.gov","202-225-2305","California","06","0639",201241,113615.947067649,81660.4715490882,39814673.125,56.4576537920448,71.8741282862926
"429","CA","40","Kim","Young","Republican","https://youngkim.house.gov","202-225-4111","California","06","0640",263521,74214.2851385114,28237.1923833101,13010796.7974,28.1625696390464,38.0481902245761
"430","CA","41","Calvert","Ken","Republican","https://calvert.house.gov","202-225-1986","California","06","0641",256638,104774.548769412,54448.4190574302,24910105.2818,40.8258125333785,51.9672188493604
"431","CA","42","Garcia","Robert","Democrat","https://robertgarcia.house.gov/","202-225-7924","California","06","0642",244579,131951.69715026,89004.4937011064,46202350.625,53.9505424219824,67.4523296200975
"432","CA","43","Waters","Maxine","Democrat","https://waters.house.gov","202-225-2201","California","06","0643",229188,153348.166699144,102605.192773667,56896092.125,66.9093349997136,66.9099572445299
"433","CA","44","Barragán","Nanette","Democrat","https://barragan.house.gov","202-225-8220","California","06","0644",226066,131666.030000075,75931.7248489168,41227882.375,58.2422964975162,57.6699433019083
"434","CA","45","Steel","Michelle","Republican","https://steel.house.gov","202-225-2415","California","06","0645",234912,103795.118540205,60822.5914990989,30014098.1885,44.1846813020216,58.5987013209482
"435","CA","46","Correa","J.","Democrat","https://correa.house.gov","202-225-2965","California","06","0646",210816,110740.911248998,76848.02548006,40769051.3125,52.529652042064,69.3944312118487
"436","CA","47","Porter","Katie","Democrat","https://porter.house.gov","202-225-5611","California","06","0647",294920,94157.9331807377,29900.8058576099,15083676.7502,31.9266015125246,31.7560133783043
"437","CA","48","Issa","Darrell","Republican","https://issa.house.gov","202-225-5672","California","06","0648",250619,87122.3593676012,43528.4274409679,19514293.782,34.7628708787447,49.9624066163147
"438","CA","49","Levin","Mike","Democrat","https://mikelevin.house.gov","202-225-3906","California","06","0649",267088,88567.0189556814,32768.4815221181,15240302.095,33.1602389308698,36.9985146937318
"439","CA","50","Peters","Scott","Democrat","https://scottpeters.house.gov","202-225-0508","California","06","0650",299075,98655.1503165128,43543.6949669996,19976529.6563,32.9867592799508,44.1372749697299
"440","CA","51","Jacobs","Sara","Democrat","https://sarajacobs.house.gov","202-225-2040","California","06","0651",274991,106394.689606892,54805.9519787212,27226110.0005,38.6902442650457,51.5119243086462
"441","CA","52","Vargas","Juan","Democrat","https://vargas.house.gov","202-225-8045","California","06","0652",226924,132184.311829697,80278.5102623188,41360837.875,58.2504767365713,60.7322526789319
"442","AK",NA,"Murkowski","Lisa","Republican","https://www.murkowski.senate.gov","202-224-6665",NA,NA,NA,NA,NA,NA,NA,NA,NA
"443","AK",NA,"Sullivan","Dan","Republican","https://www.sullivan.senate.gov","202-224-3004",NA,NA,NA,NA,NA,NA,NA,NA,NA
"444","AL",NA,"Tuberville","Tommy","Republican","https://www.tuberville.senate.gov","202-224-4124",NA,NA,NA,NA,NA,NA,NA,NA,NA
"445","AL",NA,"Britt","Katie","Republican","https://www.britt.senate.gov","202-224-5744",NA,NA,NA,NA,NA,NA,NA,NA,NA
"446","AR",NA,"Boozman","John","Republican","https://www.boozman.senate.gov/public","202-224-4843",NA,NA,NA,NA,NA,NA,NA,NA,NA
"447","AR",NA,"Cotton","Tom","Republican","https://www.cotton.senate.gov","202-224-2353",NA,NA,NA,NA,NA,NA,NA,NA,NA
"448","AZ",NA,"Sinema","Kyrsten","Independent","https://www.sinema.senate.gov","202-224-4521",NA,NA,NA,NA,NA,NA,NA,NA,NA
"449","AZ",NA,"Kelly","Mark","Democrat","https://www.kelly.senate.gov","202-224-2235",NA,NA,NA,NA,NA,NA,NA,NA,NA
"450","CA",NA,"Feinstein","Dianne","Democrat","https://www.feinstein.senate.gov","202-224-3841",NA,NA,NA,NA,NA,NA,NA,NA,NA
"451","CA",NA,"Padilla","Alejandro","Democrat","https://www.padilla.senate.gov","202-224-3553",NA,NA,NA,NA,NA,NA,NA,NA,NA
"452","CO",NA,"Bennet","Michael","Democrat","https://www.bennet.senate.gov/public","202-224-5852",NA,NA,NA,NA,NA,NA,NA,NA,NA
"453","CO",NA,"Hickenlooper","John","Democrat","https://www.hickenlooper.senate.gov","202-224-5941",NA,NA,NA,NA,NA,NA,NA,NA,NA
"454","CT",NA,"Blumenthal","Richard","Democrat","https://www.blumenthal.senate.gov","202-224-2823",NA,NA,NA,NA,NA,NA,NA,NA,NA
"455","CT",NA,"Murphy","Christopher","Democrat","https://www.murphy.senate.gov","202-224-4041",NA,NA,NA,NA,NA,NA,NA,NA,NA
"456","DE",NA,"Carper","Thomas","Democrat","https://www.carper.senate.gov","202-224-2441",NA,NA,NA,NA,NA,NA,NA,NA,NA
"457","DE",NA,"Coons","Christopher","Democrat","https://www.coons.senate.gov","202-224-5042",NA,NA,NA,NA,NA,NA,NA,NA,NA
"458","FL",NA,"Rubio","Marco","Republican","https://www.rubio.senate.gov","202-224-3041",NA,NA,NA,NA,NA,NA,NA,NA,NA
"459","FL",NA,"Scott","Rick","Republican","https://www.rickscott.senate.gov","202-224-5274",NA,NA,NA,NA,NA,NA,NA,NA,NA
"460","GA",NA,"Ossoff","Jon","Democrat","https://www.ossoff.senate.gov","202-224-3521",NA,NA,NA,NA,NA,NA,NA,NA,NA
"461","GA",NA,"Warnock","Raphael","Democrat","https://www.warnock.senate.gov","202-224-3643",NA,NA,NA,NA,NA,NA,NA,NA,NA
"462","HI",NA,"Hirono","Mazie","Democrat","https://www.hirono.senate.gov","202-224-6361",NA,NA,NA,NA,NA,NA,NA,NA,NA
"463","HI",NA,"Schatz","Brian","Democrat","https://www.schatz.senate.gov","202-224-3934",NA,NA,NA,NA,NA,NA,NA,NA,NA
"464","IA",NA,"Grassley","Charles","Republican","https://www.grassley.senate.gov","202-224-3744",NA,NA,NA,NA,NA,NA,NA,NA,NA
"465","IA",NA,"Ernst","Joni","Republican","https://www.ernst.senate.gov","202-224-3254",NA,NA,NA,NA,NA,NA,NA,NA,NA
